playerId,season,팀명,AVG,G,AB,R,H,2B,3B,HR,RBI,SB,BB,HBP,SO,SLG,OBP,PA,TB,CS,SAC,SF,ERA,CG,SHO,W,L,SV,HLD,WPCT,TBF,NP,IP,ER
51994,2025,KIA,,34,,,38,4,0,5,,,,,,,,,,,,,6.89,0,0,1,1,1,1,0.5,155,664,31 1/3,
68646,2025,KIA,0.222,98,230,33,51,12,1,7,25,0,,,,,,262,86,0,0,3,,,,,,,,,,,,
69643,2025,KIA,,2,,,2,0,0,0,,,,,,,,,,,,,27,0,0,0,0,0,0,-,11,36,1 2/3,
65610,2025,KIA,0.189,18,53,3,10,3,0,1,8,0,,,,,,57,16,0,0,1,,,,,,,,,,,,
52641,2025,KIA,,15,,,35,14,1,4,,,,,,,,,,,,,6.03,0,0,1,2,0,0,0.333,139,514,31 1/3,
52210,2025,두산,0.324,51,74,18,24,7,0,1,17,2,14,0,18,0.459,0.427,,,,,,,,,,,,,,,,,
63123,2025,두산,0.236,114,356,50,84,19,3,8,37,14,,,,,,396,133,3,2,3,,,,,,,,,,,,
51269,2025,두산,0,1,2,0,0,0,0,0,0,0,,,,,,2,0,0,0,0,,,,,,,,,,,,
72523,2025,두산,,45,,,29,2,1,4,,,,,,,,,,,,,6.86,0,0,2,1,0,9,0.667,104,441,21,
68220,2025,두산,,19,,,96,23,3,9,,,,,,,,,,,,,4.2,0,0,5,7,0,0,0.417,465,1804,109 1/3,
50203,2025,두산,0.272,21,,16,22,,,0,,,21,2,20,,,,,,,,6.53,,,1,1,1,3,0.5,,,20 2/3,15
66112,2025,두산,0.247,99,215,19,53,9,0,2,24,1,,,,,,241,68,0,4,2,,,,,,,,,,,,
69238,2025,두산,0.194,16,36,1,7,0,0,1,5,0,,,,,,37,10,1,0,0,,,,,,,,,,,,
51294,2025,두산,0.253,23,,21,21,,,1,,,21,6,21,,,,,,,,7.94,,,0,0,0,8,-,,,22 2/3,20
52267,2025,두산,0.237,36,93,8,22,3,0,2,10,1,,,,,,100,31,1,1,0,,,,,,,,,,,,
67246,2025,두산,,8,,,13,3,1,0,,,,,,,,,,,,,5.4,0,0,0,0,0,0,-,43,202,8 1/3,
54215,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68200,2025,두산,,7,,,9,3,0,1,,,,,,,,,,,,,4.66,0,0,1,1,0,0,0.5,47,199,9 2/3,
53554,2025,두산,0.228,95,228,21,52,7,3,1,21,3,,,,,,247,68,2,2,3,,,,,,,,,,,,
65269,2025,두산,0.118,10,17,2,2,0,0,1,1,0,,,,,,21,5,0,0,0,,,,,,,,,,,,
55225,2025,두산,0.191,30,47,10,9,2,0,1,3,1,6,3,12,0.298,0.321,,,,,,,,,,,,,,,,,
55216,2025,두산,0,1,1,0,0,0,0,0,0,0,,,,,,1,0,0,0,0,,,,,,,,,,,,
53262,2025,두산,,7,,,17,2,0,3,,,,,,,,,,,,,8.83,0,0,0,2,0,0,0,85,385,17 1/3,
63257,2025,두산,0.213,106,183,17,39,10,1,3,25,0,,,,,,225,60,1,0,1,,,,,,,,,,,,
74206,2025,두산,-,1,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,,,,
78224,2025,두산,0.239,102,343,42,82,12,2,13,50,7,,,,,,406,137,2,0,2,,,,,,,,,,,,
68830,2025,두산,,18,,,26,4,0,1,,,,,,,,,,,,,3.86,0,0,0,0,1,1,-,103,396,21,
55226,2025,두산,0.2,9,15,1,3,1,0,0,0,0,,,,,,17,4,0,1,0,,,,,,,,,,,,
55222,2025,두산,0.324,24,,28,55,,,1,,,23,3,27,,,,,,,,5.45,,,2,3,1,2,0.4,,,39 2/3,24
54217,2025,두산,0.462,5,,15,18,,,2,,,10,0,8,,,,,,,,16.88,,,0,0,0,0,-,,,8,15
54263,2025,두산,,63,,,47,6,0,6,,,,,,,,,,,,,3.58,0,0,4,5,24,0,0.444,278,1137,65 1/3,
55221,2025,두산,,2,,,1,1,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,-,8,25,2,
68269,2025,두산,,19,,,14,3,0,2,,,,,,,,,,,,,6.75,0,0,0,1,0,1,0,54,218,10 2/3,
69104,2025,두산,0.286,5,,9,4,,,1,,,11,1,3,,,,,,,,20.25,,,0,0,0,0,-,,,4,9
54219,2025,두산,0.136,17,22,2,3,0,0,0,1,0,,,,,,22,3,0,0,0,,,,,,,,,,,,
64468,2025,두산,0.264,93,174,23,46,9,2,1,27,3,,,,,,196,62,1,7,1,,,,,,,,,,,,
55223,2025,두산,0.5,2,,4,2,,,1,,,4,1,1,,,,,,,,54,,,0,0,0,0,-,,,02월 03일,4
53204,2025,두산,0,7,2,0,0,0,0,0,0,0,,,,,,2,0,0,0,0,,,,,,,,,,,,
51298,2025,두산,0,6,7,0,0,0,0,0,0,0,,,,,,7,0,0,0,0,,,,,,,,,,,,
68249,2025,두산,,54,,,55,15,3,3,,,,,,,,,,,,,2.85,0,0,2,4,0,5,0.333,264,1008,60,
55220,2025,두산,0.268,14,,20,33,,,1,,,22,3,17,,,,,,,,5.23,,,0,3,0,4,0,,,31,18
50205,2025,두산,0.396,14,,33,40,,,3,,,14,5,23,,,,,,,,12.09,,,0,3,2,2,0,,,22 1/3,30
65639,2025,두산,,29,,,31,3,1,1,,,,,,,,,,,,,4.1,0,0,1,0,0,3,1,119,418,26 1/3,
55252,2025,두산,0.284,91,282,34,80,11,2,4,19,10,,,,,,298,107,2,2,3,,,,,,,,,,,,
66928,2025,두산,0.225,41,111,9,25,8,0,1,10,3,,,,,,126,36,0,1,1,,,,,,,,,,,,
54213,2025,두산,0.367,8,,9,11,,,2,,,7,0,8,,,,,,,,10.29,,,1,1,0,1,0.5,,,7,8
50204,2025,두산,0.395,36,43,10,17,3,0,1,6,1,,,,,,50,23,0,1,0,,,,,,,,,,,,
67266,2025,두산,,72,,,58,15,0,4,,,,,,,,,,,,,3.82,0,0,4,4,2,15,0.5,268,1038,61 1/3,
54216,2025,두산,0.263,39,80,6,21,3,1,0,10,0,1,0,29,0.325,0.272,,,,,,,,,,,,,,,,,
52294,2025,두산,0.333,34,63,18,21,5,0,2,10,1,14,4,22,0.508,0.481,,,,,,,,,,,,,,,,,
51203,2025,두산,0.321,34,131,24,42,15,1,4,20,2,,,,,,142,71,1,1,0,,,,,,,,,,,,
64153,2025,두산,0.248,71,258,31,64,16,0,7,29,1,,,,,,290,101,0,0,3,,,,,,,,,,,,
76232,2025,두산,0.338,129,452,56,153,27,1,20,89,4,,,,,,515,242,2,0,6,,,,,,,,,,,,
55215,2025,두산,,19,,,19,4,0,3,,,,,,,,,,,,,4.24,0,0,0,0,1,0,-,93,380,23 1/3,
51200,2025,두산,0.269,44,104,17,28,3,2,4,22,3,7,4,38,0.452,0.339,,,,,,,,,,,,,,,,,
54205,2025,두산,0.105,19,19,6,2,0,0,0,2,0,,,,,,21,2,1,0,0,,,,,,,,,,,,
55218,2025,두산,0,2,,0,0,,,0,,,2,0,2,,,,,,,,0,,,0,0,0,0,-,,,1 1/3,0
50208,2025,두산,0.263,107,331,38,87,14,4,4,41,5,,,,,,371,121,3,7,3,,,,,,,,,,,,
52202,2025,두산,,10,,,16,6,0,2,,,,,,,,,,,,,6.75,0,0,0,1,0,1,0,73,287,17 1/3,
69205,2025,두산,,10,,,4,1,0,0,,,,,,,,,,,,,1.17,0,0,1,0,0,0,1,29,125,7 2/3,
52209,2025,두산,0.282,22,39,4,11,1,0,0,4,2,4,4,15,0.308,0.404,,,,,,,,,,,,,,,,,
52204,2025,두산,,22,,,11,1,0,1,,,,,,,,,,,,,6.23,0,0,0,0,0,4,-,56,216,13,
55224,2025,두산,0.182,10,11,0,2,1,0,0,0,0,,,,,,11,3,0,0,0,,,,,,,,,,,,
64805,2025,두산,0.394,13,,20,28,,,1,,,10,0,10,,,,,,,,7.04,,,2,1,0,2,0.667,,,15 1/3,12
66291,2025,두산,,72,,,63,10,0,4,,,,,,,,,,,,,4.09,0,0,4,4,0,13,0.5,298,1134,66,
67207,2025,두산,0.242,88,265,35,64,8,1,1,16,12,,,,,,307,77,2,6,1,,,,,,,,,,,,
50262,2025,두산,0.282,27,,64,86,,,12,,,42,8,69,,,,,,,,6.81,,,2,4,1,1,0.333,,,76 2/3,58
55991,2025,두산,0.338,28,74,13,25,10,1,0,15,5,13,4,16,0.5,0.452,,,,,,,,,,,,,,,,,
54236,2025,두산,0.277,33,83,7,23,4,0,2,11,1,,,,,,89,33,0,1,1,,,,,,,,,,,,
50244,2025,두산,0.27,18,37,4,10,4,0,1,8,0,4,0,12,0.459,0.333,,,,,,,,,,,,,,,,,
63202,2025,두산,0,4,2,0,0,0,0,0,0,0,,,,,,2,0,0,0,0,,,,,,,,,,,,
53267,2025,두산,0,2,,0,0,,,0,,,1,0,1,,,,,,,,0,,,0,0,0,1,-,,,1 2/3,0
55239,2025,두산,,29,,,145,25,4,8,,,,,,,,,,,,,2.83,0,0,10,8,0,0,0.556,718,2679,175,
54214,2025,두산,0.083,22,12,5,1,0,0,0,0,3,,,,,,12,1,0,0,0,,,,,,,,,,,,
79231,2025,두산,0.257,131,459,88,118,15,4,6,38,26,,,,,,542,159,13,7,4,,,,,,,,,,,,
64202,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50211,2025,두산,,6,,,17,1,0,2,,,,,,,,,,,,,4.96,0,0,0,1,0,0,0,78,304,16 1/3,
66209,2025,두산,0.246,107,118,30,29,4,0,0,9,29,,,,,,139,33,7,7,0,,,,,,,,,,,,
50296,2025,두산,0.368,14,,48,75,,,9,,,21,4,35,,,,,,,,7.99,,,0,7,0,0,0,,,47 1/3,42
55217,2025,두산,0.279,28,86,14,24,6,0,1,10,1,13,2,24,0.384,0.382,,,,,,,,,,,,,,,,,
69093,2025,두산,0.241,27,58,12,14,3,0,1,8,2,8,1,11,0.345,0.343,,,,,,,,,,,,,,,,,
52208,2025,두산,0,3,3,0,0,0,0,0,0,0,,,,,,3,0,0,0,0,,,,,,,,,,,,
55268,2025,두산,,17,,,72,15,1,7,,,,,,,,,,,,,4.4,0,0,3,3,0,0,0.5,333,1342,77 2/3,
50298,2025,두산,0.271,20,,17,26,,,3,,,26,5,29,,,,,,,,4.91,,,2,1,0,5,0.667,,,25 2/3,14
51264,2025,두산,,23,,,121,20,4,8,,,,,,,,,,,,,4.41,0,0,5,7,0,0,0.417,507,1958,116 1/3,
51564,2025,두산,0.29,16,,13,20,,,2,,,16,0,13,,,,,,,,5.4,,,1,0,0,2,1,,,16 2/3,10
55219,2025,두산,0.173,20,52,5,9,3,1,0,10,0,8,0,20,0.269,0.274,,,,,,,,,,,,,,,,,
67263,2025,두산,,47,,,105,17,2,18,,,,,,,,,,,,,4.71,0,0,4,7,0,9,0.364,456,1852,107,
50206,2025,두산,,3,,,1,0,0,0,,,,,,,,,,,,,5.4,0,0,0,0,0,0,-,9,46,1 2/3,
53259,2025,두산,,9,,,18,5,0,4,,,,,,,,,,,,,8.44,0,0,1,2,0,0,0.333,74,305,16,
52206,2025,두산,,39,,,41,5,0,3,,,,,,,,,,,,,6.34,0,0,2,5,0,5,0.286,149,582,32 2/3,
68362,2025,두산,0.222,34,81,7,18,3,1,1,7,0,,,,,,87,26,0,2,0,,,,,,,,,,,,
55208,2025,두산,0.298,135,533,72,159,27,6,16,85,17,,,,,,588,246,1,0,8,,,,,,,,,,,,
55257,2025,두산,,27,,,140,26,3,9,,,,,,,,,,,,,4.65,0,0,7,12,0,0,0.368,629,2513,139 1/3,
55214,2025,두산,0.26,41,100,18,26,8,0,3,19,4,2,2,22,0.43,0.283,,,,,,,,,,,,,,,,,
61643,2025,두산,,20,,,18,1,0,2,,,,,,,,,,,,,6.19,0,0,2,1,0,0,0.667,83,341,16,
55267,2025,두산,,20,,,37,6,0,4,,,,,,,,,,,,,4.59,0,0,2,1,1,0,0.667,151,571,33 1/3,
66233,2025,두산,0.346,9,26,3,9,1,0,2,3,0,,,,,,27,16,0,0,0,,,,,,,,,,,,
55258,2025,두산,0.273,5,,1,3,,,0,,,4,1,4,,,,,,,,3,,,0,0,0,1,-,,,3,1
62925,2025,키움,0.182,6,11,1,2,0,0,0,1,0,,,,,,13,2,0,0,0,,,,,,,,,,,,
54344,2025,키움,0.217,14,23,4,5,1,0,0,2,0,,,,,,26,6,0,1,0,,,,,,,,,,,,
55371,2025,키움,0.1,22,20,1,2,0,0,0,1,0,,,,,,24,2,0,2,0,,,,,,,,,,,,
53312,2025,키움,0.245,104,318,24,78,20,2,3,25,2,,,,,,340,111,1,7,2,,,,,,,,,,,,
53164,2025,키움,,9,,,13,1,0,2,,,,,,,,,,,,,6.75,0,0,0,0,0,0,-,49,203,8,
66838,2025,키움,0.222,9,27,2,6,2,0,0,2,0,,,,,,29,8,0,0,0,,,,,,,,,,,,
53344,2025,키움,0.268,49,82,8,22,3,0,0,8,0,,,,,,91,25,0,0,1,,,,,,,,,,,,
52398,2025,고양,0.1,10,10,1,1,1,0,0,1,0,3,1,4,0.2,0.357,,,,,,,,,,,,,,,,,
50304,2025,키움,0.25,7,4,2,1,0,0,0,0,0,,,,,,6,1,0,0,0,,,,,,,,,,,,
55359,2025,키움,,4,,,14,5,0,2,,,,,,,,,,,,,20.25,0,0,0,0,0,0,-,34,123,5 1/3,
66018,2025,키움,,44,,,96,17,0,6,,,,,,,,,,,,,5.65,0,0,1,7,0,2,0.125,381,1391,78,
67828,2025,키움,,29,,,25,3,3,1,,,,,,,,,,,,,4.68,0,0,0,3,0,1,0,113,397,25,
51301,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54368,2025,키움,,20,,,67,14,2,10,,,,,,,,,,,,,6.62,0,0,1,3,0,0,0.25,250,939,51 2/3,
65898,2025,키움,0.083,10,24,1,2,0,0,0,0,0,,,,,,31,2,0,1,0,,,,,,,,,,,,
54319,2025,키움,,19,,,113,18,2,16,,,,,,,,,,,,,6.14,0,0,0,12,0,0,0,422,1645,88,
69367,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62332,2025,키움,0.208,62,120,12,25,5,0,0,5,1,,,,,,128,30,0,4,0,,,,,,,,,,,,
54302,2025,고양,0.396,11,,11,19,,,1,,,10,0,10,,,,,,,,8.74,,,0,0,0,1,-,,,11 1/3,11
54397,2025,고양,0.233,76,146,19,34,6,1,1,22,0,19,2,29,0.308,0.327,,,,,,,,,,,,,,,,,
64984,2025,키움,0.233,94,279,27,65,11,2,5,25,1,,,,,,304,95,1,2,3,,,,,,,,,,,,
55322,2025,키움,,13,,,63,13,2,5,,,,,,,,,,,,,3.23,0,0,4,4,0,0,0.5,320,1265,75 1/3,
55342,2025,키움,,8,,,54,12,0,5,,,,,,,,,,,,,4.47,0,0,3,3,0,0,0.5,197,764,46 1/3,
54304,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53305,2025,고양,0.181,48,72,13,13,0,0,2,9,0,5,3,10,0.264,0.263,,,,,,,,,,,,,,,,,
52305,2025,키움,0.143,38,42,6,6,0,0,1,2,1,,,,,,45,9,0,0,0,,,,,,,,,,,,
54350,2025,고양,0.5,1,,2,1,,,1,,,2,0,0,,,,,,,,54,,,0,0,0,0,-,,,01월 03일,2
53301,2025,키움,,54,,,55,12,0,9,,,,,,,,,,,,,4.53,0,0,0,5,1,6,0,226,905,51 2/3,
55394,2025,키움,,16,,,24,6,0,1,,,,,,,,,,,,,7.43,0,0,0,1,1,0,0,116,450,23,
69328,2025,키움,,18,,,63,11,2,9,,,,,,,,,,,,,6.58,0,0,2,3,0,1,0.4,235,865,52,
50357,2025,키움,0.225,101,244,33,55,11,3,3,23,11,,,,,,279,81,1,2,2,,,,,,,,,,,,
69363,2025,고양,0.1,25,20,4,2,0,0,0,3,0,6,1,10,0.1,0.321,,,,,,,,,,,,,,,,,
54303,2025,고양,0.237,67,114,23,27,3,0,2,15,1,15,3,42,0.316,0.338,,,,,,,,,,,,,,,,,
52392,2025,고양,0.368,10,,11,14,,,2,,,9,1,5,,,,,,,,11.42,,,0,0,0,3,-,,,8 2/3,11
68305,2025,키움,0.263,12,19,2,5,2,0,0,4,0,,,,,,20,7,0,0,1,,,,,,,,,,,,
53309,2025,키움,0,6,7,0,0,0,0,0,0,0,,,,,,8,0,0,0,0,,,,,,,,,,,,
54363,2025,키움,,2,,,4,1,0,1,,,,,,,,,,,,,15,0,0,0,0,0,0,-,18,78,3,
55300,2025,키움,,4,,,5,2,0,0,,,,,,,,,,,,,11.25,0,0,0,0,0,0,-,22,84,4,
65357,2025,키움,0.316,143,570,102,180,37,4,25,89,25,,,,,,642,300,2,0,3,,,,,,,,,,,,
52391,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54394,2025,키움,0.175,33,80,5,14,3,0,1,8,0,,,,,,86,20,1,0,1,,,,,,,,,,,,
55326,2025,키움,0.241,22,87,4,21,0,0,2,15,0,,,,,,93,27,0,0,1,,,,,,,,,,,,
54306,2025,고양,0.274,75,186,30,51,12,2,4,26,2,23,2,48,0.425,0.352,,,,,,,,,,,,,,,,,
68341,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69045,2025,키움,,18,,,118,18,3,10,,,,,,,,,,,,,3.13,0,0,8,3,0,0,0.727,466,1703,115,
51305,2025,고양,0.26,53,77,17,20,2,1,0,13,1,16,3,13,0.312,0.402,,,,,,,,,,,,,,,,,
67365,2025,키움,,18,,,18,1,2,3,,,,,,,,,,,,,8.36,0,0,0,2,0,1,0,69,268,14,
55370,2025,키움,0.083,12,12,1,1,0,0,0,0,0,,,,,,14,1,0,0,0,,,,,,,,,,,,
55392,2025,키움,0.24,115,321,48,77,9,1,6,27,1,,,,,,356,106,0,3,1,,,,,,,,,,,,
55393,2025,키움,0.137,27,51,6,7,1,0,2,2,0,,,,,,59,14,0,1,0,,,,,,,,,,,,
55339,2025,키움,0.188,10,16,1,3,0,0,0,1,0,,,,,,18,3,0,0,1,,,,,,,,,,,,
53300,2025,고양,0.293,22,,30,39,,,3,,,29,3,14,,,,,,,,6.55,,,0,1,1,1,0,,,33,24
67116,2025,키움,,52,,,52,6,1,4,,,,,,,,,,,,,3.77,0,0,2,1,0,7,0.667,248,1016,57 1/3,
78756,2025,키움,0.238,98,143,15,34,8,0,1,19,0,,,,,,163,45,0,4,1,,,,,,,,,,,,
55383,2025,고양,0.363,20,,52,58,,,7,,,19,6,18,,,,,,,,9.88,,,1,6,1,1,0.143,,,37 1/3,41
54307,2025,키움,0.174,24,46,5,8,1,0,2,4,0,,,,,,53,15,0,0,0,,,,,,,,,,,,
76118,2025,키움,,61,,,68,8,2,5,,,,,,,,,,,,,6.13,0,0,2,4,5,11,0.333,248,931,54 1/3,
55348,2025,키움,,4,,,18,3,0,0,,,,,,,,,,,,,3.15,0,0,1,1,0,0,0.5,85,329,20,
52395,2025,키움,,36,,,40,9,3,3,,,,,,,,,,,,,5.7,0,0,1,1,0,8,0.5,156,611,36 1/3,
55396,2025,키움,,17,,,31,4,1,2,,,,,,,,,,,,,8.59,0,0,2,1,0,0,0.667,125,514,22,
50036,2025,키움,,29,,,29,5,0,3,,,,,,,,,,,,,6.57,0,0,0,3,0,2,0,119,492,24 2/3,
69366,2025,고양,0.29,18,31,2,9,1,0,0,4,0,5,0,8,0.323,0.389,,,,,,,,,,,,,,,,,
53302,2025,키움,0,1,2,0,0,0,0,0,0,0,,,,,,2,0,0,0,0,,,,,,,,,,,,
67603,2025,고양,0.143,4,,1,2,,,0,,,3,0,2,,,,,,,,0,,,0,0,0,0,-,,,4,0
65964,2025,고양,0.316,33,,36,43,,,2,,,19,5,18,,,,,,,,7.71,,,1,3,1,2,0.25,,,30 1/3,26
75566,2025,키움,0.143,5,7,1,1,0,0,0,0,0,,,,,,8,1,0,0,0,,,,,,,,,,,,
54305,2025,키움,0.5,2,2,0,1,0,0,0,0,0,,,,,,2,1,0,0,0,,,,,,,,,,,,
50354,2025,상무,0.319,16,,30,43,,,4,,,21,4,18,,,,,,,,7.44,,,3,2,0,2,0.6,,,32 2/3,27
50167,2025,키움,0.242,126,443,54,107,22,1,11,45,15,,,,,,510,164,1,3,0,,,,,,,,,,,,
51302,2025,키움,0.313,11,16,2,5,0,0,0,2,0,,,,,,17,5,0,0,0,,,,,,,,,,,,
55301,2025,키움,,31,,,37,7,1,6,,,,,,,,,,,,,8.61,0,0,1,4,0,3,0.2,118,469,23,
54301,2025,고양,0.312,29,,24,34,,,3,,,31,4,21,,,,,,,,5.28,,,0,2,2,1,0,,,29,17
78135,2025,키움,0.2,33,70,4,14,3,0,2,6,1,,,,,,82,23,0,2,0,,,,,,,,,,,,
64346,2025,키움,0.235,51,132,12,31,4,3,2,13,1,,,,,,139,47,0,1,1,,,,,,,,,,,,
64340,2025,키움,0.247,101,365,51,90,14,2,11,50,13,,,,,,413,141,6,1,3,,,,,,,,,,,,
55382,2025,키움,,4,,,10,2,1,0,,,,,,,,,,,,,24.55,0,0,0,0,0,0,-,28,108,3 2/3,
51359,2025,키움,0.143,10,14,1,2,0,0,0,2,1,,,,,,16,2,0,0,0,,,,,,,,,,,,
77927,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54362,2025,키움,,21,,,33,8,0,2,,,,,,,,,,,,,8.85,0,0,2,2,0,1,0.5,114,400,20 1/3,
55397,2025,키움,0.231,77,182,20,42,5,0,0,10,4,,,,,,207,47,0,3,2,,,,,,,,,,,,
55385,2025,고양,0.32,29,,54,54,,,6,,,42,7,28,,,,,,,,10.23,,,4,5,0,2,0.444,,,44,50
55377,2025,키움,,4,,,9,2,0,0,,,,,,,,,,,,,16.88,0,0,0,1,0,0,0,22,84,2 2/3,
55313,2025,키움,,18,,,92,20,0,8,,,,,,,,,,,,,5.86,0,0,3,7,0,0,0.3,384,1496,81 1/3,
68848,2025,고양,0.303,31,,45,57,,,5,,,41,12,39,,,,,,,,7.71,,,3,1,0,1,0.75,,,49,42
69360,2025,키움,,50,,,84,18,1,12,,,,,,,,,,,,,5.75,0,0,5,5,8,7,0.5,349,1311,76 2/3,
69332,2025,키움,0.237,57,152,21,36,5,0,1,11,4,,,,,,170,44,0,0,1,,,,,,,,,,,,
52330,2025,키움,,42,,,35,1,0,7,,,,,,,,,,,,,2.45,0,0,2,2,16,5,0.5,179,713,44,
76267,2025,키움,0.275,120,459,45,126,31,1,12,74,0,,,,,,506,195,0,0,6,,,,,,,,,,,,
54444,2025,키움,0.253,86,320,33,81,15,1,7,42,1,,,,,,361,119,2,0,3,,,,,,,,,,,,
52366,2025,키움,0.212,40,156,17,33,2,0,6,20,0,,,,,,172,53,0,0,0,,,,,,,,,,,,
64350,2025,키움,,28,,,169,29,3,13,,,,,,,,,,,,,4.99,0,0,7,14,0,0,0.333,669,2506,153 1/3,
53096,2025,고양,0.333,5,,5,4,,,0,,,6,0,1,,,,,,,,15,,,0,0,0,0,-,,,3,5
