team,playerId,name,등번호,생년월일,포지션,신장/체중,경력,입단 계약금,연봉,지명순위,입단년도
롯데,69517,고승민,No. 2,2000년 08월 11일,내야수(우투좌타),189cm/92kg,군산신풍초-천안북중-북일고,15000만원,18500만원,19 롯데 2차 1라운드 8순위,19롯데
롯데,63543,구승민,No. 22,1990년 06월 12일,투수(우투우타),182cm/86kg,동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무,5000만원,30000만원,13 롯데 6라운드 52순위,14롯데
롯데,65522,김강현,No. 19,1995년 02월 27일,투수(우투좌타),177cm/84kg,고명초-청원중-청원고,,4000만원,15 롯데 육성선수,16롯데
롯데,68585,김도규,No. 124,1998년 07월 11일,투수(우투우타),192cm/118kg,고봉초-충암중-안산공고,9000만원,4000만원,18 롯데 2차 3라운드 23순위,18롯데
롯데,52504,김동혁,No. 50,2000년 09월 15일,외야수(좌투좌타),177cm/77kg,서화초-상인천중-제물포고-강릉영동대,,3300만원,22 롯데 2차 7라운드 64순위,23롯데
롯데,55502,김동현,No. 64,2004년 12월 30일,외야수(우투좌타),185cm/100kg,인천병방초(인천서구리틀)-재능중-제물포고-부산과학기술대,6000만원,3000만원,25 롯데 6라운드 54순위,25롯데
롯데,77564,김민성,No. 16,1988년 12월 17일,내야수(우투우타),181cm/94kg,고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움-LG,10000만원,20000만원,07 롯데 2차 2라운드 13순위,07롯데
롯데,76430,김상수,No. 24,1988년 01월 02일,투수(우투우타),180cm/88kg,신자초(자이언츠리틀)-자양중-신일고-(방송통신대)-삼성-상무-키움-SK-SSG,13000만원,24000만원,06 삼성 2차 2라운드 15순위,06삼성
롯데,52514,김세민,No. 4,2003년 06월 14일,내야수(우투우타),183cm/78kg,강릉중앙초-하슬라중-강릉고,8000만원,3100만원,22 롯데 2차 3라운드 28순위,22롯데
롯데,62528,김원중,No. 34,1993년 06월 14일,투수(우투좌타),192cm/96kg,학강초-광주동성중-광주동성고,15000만원,110000만원,12 롯데 1라운드 5순위,12롯데
롯데,51516,김진욱,No. 15,2002년 07월 05일,투수(좌투좌타),185cm/90kg,수원신곡초-춘천중-강릉고,37000만원,10000만원,21 롯데 2차 1라운드 1순위,21롯데
롯데,55566,김태현,No. 66,2005년 11월 16일,투수(좌투좌타),185cm/87kg,광주서림초-진흥중-광주제일고,30000만원,3000만원,25 롯데 1라운드 4순위,25롯데
롯데,67539,나균안,No. 43,1998년 03월 16일,투수(우투우타),186cm/109kg,무학초-창원신월중-용마고,15000만원,12000만원,17 롯데 2차 1라운드 3순위,17롯데
롯데,51551,나승엽,No. 51,2002년 02월 15일,내야수(우투좌타),190cm/82kg,남정초-선린중-덕수고-롯데-상무,50000만원,12000만원,21 롯데 2차 2라운드 11순위,21롯데
롯데,62931,노진혁,No. 52,1989년 07월 15일,내야수(우투좌타),184cm/80kg,광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC,8000만원,70000만원,12 NC 특별 20순위,12NC
롯데,55536,데이비슨,No.,1996년 03월 25일,투수(좌투좌타),188cm/97kg,미국 Midland(대)-롯데,350000달러,500000달러,25 롯데 자유선발,25롯데
롯데,54529,레이예스,No. 29,1994년 10월 05일,외야수(우투양타),196cm/87kg,베네수엘라 Dr Felipe Guevara(고),100000달러,800000달러,24 롯데 자유선발,24롯데
롯데,55509,박건우,No. 48,2003년 02월 01일,포수(우투우타),183cm/92kg,성동초-건대부중-장충고-고려대,,1500만원,25 롯데 육성선수,25롯데
롯데,64021,박세웅,No. 21,1995년 11월 30일,투수(우투우타),182cm/85kg,대구경운초-경운중-경북고-KT,20000만원,135000만원,14 KT 1차,14KT
롯데,66047,박세진,No. 41,1997년 06월 27일,투수(좌투좌타),178cm/93kg,본리초-경운중-경북고-KT,23000만원,3700만원,16 KT 1차,16KT
롯데,55568,박세현,No. 68,2006년 01월 21일,투수(우투우타),183cm/88kg,중화초(중랑구리틀)-상명중-배명고,15000만원,3000만원,25 롯데 2라운드 14순위,25롯데
롯데,62802,박승욱,No. 53,1992년 12월 04일,내야수(우투좌타),184cm/83kg,칠성초-경복중-대구상원고-SK-KT,8000만원,17000만원,12 SK 3라운드 31순위,12SK
롯데,60559,박시영,No. 25,1989년 03월 10일,투수(우투우타),181cm/92kg,축현초-인천신흥중-제물포고-(영남사이버대)-롯데-KT,,5000만원,08 롯데 2차 4라운드 31순위,10롯데
롯데,55563,박재엽,No. 63,2006년 01월 23일,포수(우투우타),184cm/92kg,부산대연초-개성중-부산고,8000만원,3000만원,25 롯데 4라운드 34순위,25롯데
롯데,54503,박준우,No. 58,2005년 05월 27일,투수(우투우타),190cm/94kg,상동초(부천시리틀)-부천중-유신고,8000만원,3100만원,24 롯데 4라운드 33순위,24롯데
롯데,69594,박진,No. 44,1999년 04월 02일,투수(우투우타),182cm/106kg,부산대연초-부산중-부산고,8000만원,6000만원,19 롯데 2차 4라운드 38순위,19롯데
롯데,63512,박진형,No. 40,1994년 06월 10일,투수(우투우타),181cm/77kg,영랑초-경포중-강릉고,10000만원,5600만원,13 롯데 2라운드 13순위,15롯데
롯데,55530,박찬형,No. 60,2002년 10월 17일,내야수(우투좌타),175cm/78kg,중대초-언북중-배재고,1920만원,3000만원,25 롯데 육성선수,25롯데
롯데,52528,반즈,No.,1995년 10월 01일,투수(좌투좌타),189cm/91kg,미국 Clemson(대)-롯데,150000달러,950000달러,22 롯데 자유선발,22롯데
롯데,54507,백두산,No. 62,2001년 05월 20일,포수(우투우타),180cm/95kg,부산수영초-대천중-개성고-동의대,,3100만원,24 롯데 육성선수,24롯데
롯데,55526,벨라스케즈,No. 26,1992년 06월 07일,투수(우투우타),190cm/95kg,미국 Garey(고),,330000달러,25 롯데 자유선발,25롯데
롯데,53569,서동욱,No.,2000년 03월 24일,포수(우투우타),175cm/88kg,순천남산초-순천이수중-순천효천고BC-홍익대,,3500만원,23 롯데 육성선수,23롯데
롯데,51528,손성빈,No. 28,2002년 01월 14일,포수(우투우타),186cm/92kg,희망대초-경기신흥중-장안고-롯데-상무,15000만원,6800만원,21 롯데 1차,21롯데
롯데,50150,손호영,No. 33,1994년 08월 23일,내야수(우투우타),182cm/88kg,의왕부곡초-평촌중-충훈고-LG,,12500만원,20 LG 2차 3라운드 23순위,14시카고컵스
롯데,51594,송재영,No. 59,2002년 06월 20일,투수(좌투좌타),181cm/84kg,수원잠원초(수원영통구리틀)-매향중-라온고-롯데-상무,6000만원,3200만원,21 롯데 2차 4라운드 31순위,21롯데
롯데,68067,신병률,No. 12,1996년 01월 30일,투수(우언우타),175cm/82kg,둔촌초-잠신중-휘문고-단국대-KT,6000만원,3100만원,18 KT 2차 6라운드 51순위,18KT
롯데,69508,신윤후,No. 3,1996년 01월 05일,내야수(우투우타),177cm/77kg,무학초-마산중-마산고-동의대,3000만원,4800만원,19 롯데 2차 10라운드 98순위,19롯데
롯데,64017,심재민,No. 23,1994년 02월 18일,투수(좌투우타),182cm/92kg,장유초(김해엔젤스리틀)-개성중-개성고-(전남과학대)-KT,25000만원,5400만원,14 KT 우선지명,14KT
롯데,61102,유강남,No. 27,1992년 07월 15일,포수(우투우타),182cm/88kg,청원초-휘문중-서울고-LG-상무-LG,4000만원,110000만원,11 LG 7라운드 50순위,11LG
롯데,52591,윤동희,No. 91,2003년 09월 18일,외야수(우투우타),187cm/85kg,현산초-대원중-야탑고,8000만원,20000만원,22 롯데 2차 3라운드 24순위,22롯데
롯데,67588,윤성빈,No. 55,1999년 02월 26일,투수(우투우타),197cm/90kg,동일중앙초-경남중-부산고,45000만원,3100만원,17 롯데 1차,17롯데
롯데,52530,이민석,No. 37,2003년 12월 10일,투수(우투우타),189cm/95kg,부산수영초-대천중-개성고,20000만원,4000만원,22 롯데 1차,22롯데
롯데,51592,이병준,No. 45,2002년 05월 28일,투수(우투우타),185cm/95kg,부산청동초(부산영도구리틀)-경남중-개성고,3000만원,3000만원,21 롯데 2차 7라운드 61순위,25롯데
롯데,55503,이영재,No. 67,2006년 10월 20일,투수(좌투좌타),180cm/71kg,태봉초(의정부시유소년야구단)-신흥중-신흥고,5000만원,3000만원,25 롯데 7라운드 64순위,25롯데
롯데,50608,이인한,No. 54,1998년 12월 24일,외야수(우투우타),183cm/95kg,광주대성초-심석중-강릉고-강릉영동대,3000만원,3100만원,20 KIA 2차 9라운드 86순위,24롯데
롯데,55511,이태경,No. 69,2002년 11월 24일,내야수(우투우타),176cm/77kg,광주송정동초-무등중-광주제일고-한일장신대,,3000만원,25 롯데 육성선수,25롯데
롯데,54598,이호준,No. 30,2004년 03월 20일,내야수(우투좌타),172cm/72kg,대구옥산초-대구경운중-대구상원고,10000만원,3100만원,24 롯데 3라운드 23순위,24롯데
롯데,68507,장두성,No. 7,1999년 09월 16일,외야수(우투좌타),176cm/75kg,축현초-재능중-동산고,3000만원,4600만원,18 롯데 2차 10라운드 93순위,21롯데
롯데,68205,전민재,No. 13,1999년 06월 30일,내야수(우투우타),181cm/73kg,천안남산초-천안북중-대전고-두산,7000만원,7500만원,18 두산 2차 4라운드 40순위,18두산
롯데,78513,전준우,No. 8,1986년 02월 25일,외야수(우투우타),184cm/98kg,흥무초-경주중-경주고-건국대-롯데-경찰,10000만원,40000만원,08 롯데 2차 2라운드 15순위,08롯데
롯데,68518,정보근,No. 42,1999년 08월 31일,포수(우투우타),175cm/89kg,부산수영초-경남중-경남고,3000만원,7700만원,18 롯데 2차 9라운드 83순위,19롯데
롯데,68556,정성종,No. 18,1995년 11월 16일,투수(우투좌타),181cm/93kg,광주서석초-무등중-광주제일고-인하대-롯데-상무,10000만원,3700만원,18 롯데 2차 2라운드 13순위,18롯데
롯데,51546,정우준,No. 46,2000년 03월 17일,투수(우투우타),180cm/82kg,태랑초(남양주리틀)-청원중-서울고-강릉영동대-롯데-상무,5000만원,3200만원,21 롯데 2차 6라운드 51순위,21롯데
롯데,68242,정철원,No. 65,1999년 03월 27일,투수(우투우타),192cm/95kg,역북초-송전중-안산공고-두산,10000만원,12000만원,18 두산 2차 2라운드 20순위,18두산
롯데,54537,정현수,No. 57,2001년 05월 10일,투수(좌투좌타),180cm/84kg,부산대연초-부산중-부산고-송원대,15000만원,4000만원,24 롯데 2라운드 13순위,24롯데
롯데,60523,정훈,No. 9,1987년 07월 18일,내야수(우투우타),180cm/85kg,양덕초-마산동중-용마고,,20000만원,06 현대 육성선수,10롯데
롯데,52516,조세진,No. 5,2003년 11월 21일,외야수(우투우타),181cm/86kg,장안초(성남중원구리틀)-선린중-서울고-롯데-상무,13000만원,4000만원,22 롯데 2차 1라운드 4순위,22롯데
롯데,76650,진해수,No. 31,1986년 06월 26일,투수(좌투좌타),187cm/85kg,동삼초-경남중-부경고-KIA-상무-KIA-SK-LG,4000만원,7000만원,05 KIA 2차 7라운드 50순위,06KIA
롯데,50556,최준용,No. 56,2001년 10월 10일,투수(우투우타),185cm/85kg,부산수영초-대천중-경남고,25000만원,11000만원,20 롯데 1차,20롯데
롯데,62884,최항,No. 14,1994년 01월 03일,내야수(우투좌타),183cm/88kg,대일초-매송중-유신고-SK-SSG,,5000만원,12 SK 8라운드 70순위,17SK
롯데,55506,한승현,No. 35,2006년 10월 29일,외야수(우투우타),183cm/80kg,신양초(강동구리틀)-건대부중-장충고,3000만원,3000만원,25 롯데 9라운드 84순위,25롯데
롯데,52568,한태양,No. 6,2003년 09월 15일,내야수(우투우타),181cm/76kg,역삼초-언북중-덕수고-롯데-상무,5000만원,3800만원,22 롯데 2차 6라운드 54순위,22롯데
롯데,62363,한현희,No. 1,1993년 06월 25일,투수(우언우타),182cm/98kg,동삼초-경남중-경남고-히어로즈-키움,23000만원,100000만원,12 넥센 1라운드 2순위,12넥센
롯데,68260,현도훈,No. 17,1993년 01월 13일,투수(우투좌타),188cm/95kg,풍양초(남양주리틀)-서울신일중-일본 교토고쿠사이고-일본 큐슈교리츠대-두,,3300만원,18 두산 육성선수,18두산
롯데,50596,홍민기,No. 38,2001년 07월 20일,투수(좌투좌타),185cm/85kg,법동초-한밭중-대전고,16000만원,3100만원,20 롯데 2차 1라운드 4순위,20롯데
롯데,50500,황성빈,No. 0,1997년 12월 19일,외야수(우투좌타),172cm/76kg,관산초-안산중앙중-소래고-경남대,7000만원,15500만원,20 롯데 2차 5라운드 44순위,22롯데
KIA,61353,고종욱,No. 57,1989년 01월 11일,외야수(우투좌타),184cm/83kg,역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG,8000만원,15000만원,11 넥센 3라운드 19순위,11넥센
KIA,53609,곽도규,No. 0,2004년 04월 12일,투수(좌투좌타),185cm/90kg,도척초-공주중-공주고,6000만원,12000만원,23 KIA 5라운드 42순위,23KIA
KIA,76225,김건국,No. 43,1988년 02월 02일,투수(우투우타),183cm/86kg,한서초(서부리틀)-청량중-덕수고-두산-KT-롯데,13000만원,4500만원,06 두산 2차 1라운드 6순위,06두산
KIA,66614,김규성,No. 14,1997년 03월 08일,내야수(우투좌타),185cm/88kg,갈산초-선린중-선린인터넷고,4000만원,6500만원,16 KIA 2차 7라운드 63순위,17KIA
KIA,69620,김기훈,No. 53,2000년 01월 03일,투수(좌투좌타),184cm/93kg,광주수창초-무등중-광주동성고-KIA-상무,35000만원,5500만원,19 KIA 1차,19KIA
KIA,60337,김대유,No. 69,1991년 05월 08일,투수(좌투좌타),187cm/92kg,부산중앙초-부산중-부산고-히어로즈-SK-KT-LG,6000만원,12000만원,10 넥센 3라운드 18순위,10넥센
KIA,52605,김도영,No. 5,2003년 10월 02일,내야수(우투우타),183cm/85kg,광주대성초-광주동성중-광주동성고,40000만원,50000만원,22 KIA 1차,22KIA
KIA,69745,김도현,No. 60,2000년 09월 15일,투수(우투우타),183cm/87kg,길원초(동대문구리틀)-잠신중-신일고-한화,8000만원,9000만원,19 한화 2차 4라운드 33순위,19한화
KIA,54608,김민재,No. 30,2003년 07월 08일,투수(우투우타),188cm/85kg,효제초-청량중-신일고-동원과학기술대-KIA-상무,4000만원,3100만원,24 KIA 8라운드 76순위,24KIA
KIA,54645,김민주,No. 49,2002년 09월 08일,투수(우투우타),182cm/85kg,서울청담초(성동구리틀)-건대부중-배명고-강릉영동대,5000만원,3100만원,24 KIA 7라운드 66순위,24KIA
KIA,63894,김사윤,No. 21,1994년 06월 08일,투수(좌투좌타),182cm/90kg,광주화정초-무등중-화순고-SK-상무-SK-SSG,8000만원,4000만원,13 SK 3라운드 28순위,15SK
KIA,67610,김석환,No. 35,1999년 02월 28일,외야수(좌투좌타),187cm/97kg,광주서석초-광주동성중-광주동성고,9000만원,4000만원,17 KIA 2차 3라운드 24순위,17KIA
KIA,78603,김선빈,No. 3,1989년 12월 18일,내야수(우투우타),165cm/77kg,화순초-화순중-화순고-KIA-상무,3000만원,60000만원,08 KIA 2차 6라운드 43순위,08KIA
KIA,66492,김승현,No. 24,1992년 07월 09일,투수(우투우타),180cm/105kg,노암초-경포중-강릉고-건국대-삼성-상무-삼성,13000만원,4600만원,16 삼성 2차 1라운드 10순위,16삼성
KIA,68928,김시훈,No. 61,1999년 02월 24일,투수(우투우타),188cm/95kg,양덕초-마산동중-마산고-NC,20000만원,13500만원,18 NC 1차,18NC
KIA,55646,김정엽,No. 46,2006년 04월 18일,투수(우투우타),185cm/96kg,부산수영초-개성중-부산고,7000만원,3000만원,25 KIA 5라운드 45순위,25KIA
KIA,78122,김태군,No. 42,1989년 12월 30일,포수(우투우타),182cm/92kg,양정초-대동중-부산고-LG-NC-경찰-NC-삼성,8000만원,70000만원,08 LG 2차 3라운드 17순위,08LG
KIA,55610,김태형,No. 10,2006년 12월 15일,투수(우투우타),184cm/95kg,화순초-거원중-덕수고,30000만원,3000만원,25 KIA 1라운드 5순위,25KIA
KIA,69516,김현수,No. 32,2000년 07월 10일,투수(우투우타),185cm/90kg,효제초-홍은중-장충고-롯데-KIA-상무,9000만원,4500만원,19 롯데 2차 3라운드 28순위,19롯데
KIA,65653,김호령,No. 27,1992년 04월 30일,외야수(우투우타),178cm/85kg,관산초-안산중앙중-군산상고-동국대-KIA-경찰,3000만원,8000만원,15 KIA 2차 10라운드 102순위,15KIA
KIA,62947,나성범,No. 47,1989년 10월 03일,외야수(좌투좌타),183cm/100kg,광주대성초-진흥중-진흥고-연세대-NC,30000만원,80000만원,12 NC 2라운드 10순위,12NC
KIA,54640,네일,No. 40,1993년 02월 08일,투수(우투우타),193cm/83kg,미국 Alabama at Birmingham(대),200000달러,1200000달러,24 KIA 자유선발,24KIA
KIA,50657,박민,No. 2,2001년 06월 05일,내야수(우투우타),184cm/84kg,갈산초-성남중-야탑고-KIA-상무,15000만원,3800만원,20 KIA 2차 1라운드 6순위,20KIA
KIA,55636,박재현,No. 36,2006년 12월 08일,외야수(우투좌타),180cm/73kg,동막초-재능중-인천고,10000만원,3000만원,25 KIA 3라운드 25순위,25KIA
KIA,67609,박정우,No. 15,1998년 02월 01일,외야수(좌투좌타),175cm/68kg,역삼초-언북중-덕수고,5000만원,6500만원,17 KIA 2차 7라운드 64순위,21KIA
KIA,63638,박준표,No. 31,1992년 06월 26일,투수(우언우타),181cm/93kg,송정동초-진흥중-중앙고-동강대-KIA-경찰,4000만원,7500만원,13 KIA 7라운드 62순위,13KIA
KIA,64646,박찬호,No. 1,1995년 06월 05일,내야수(우투우타),178cm/72kg,신답초-건대부중-장충고,8000만원,45000만원,14 KIA 2차 5라운드 50순위,14KIA
KIA,55637,박헌,No. 67,2006년 01월 05일,외야수(좌투좌타),185cm/90kg,광주수창초-충장중-광주제일고,3000만원,3000만원,25 KIA 11라운드 105순위,25KIA
KIA,69727,변우혁,No. 29,2000년 03월 18일,내야수(우투우타),185cm/100kg,일산초-현도중-북일고-한화-상무-한화,18000만원,8500만원,19 한화 1차,19한화
KIA,78168,서건창,No. 58,1989년 08월 22일,내야수(우투좌타),176cm/84kg,송정동초-충장중-광주제일고-LG-히어로즈-키움-LG,,12000만원,08 LG 육성선수,08LG
KIA,54610,성영탁,No. 65,2004년 07월 28일,투수(우투우타),180cm/89kg,동주초(부산서구리틀)-개성중-부산고,3000만원,3000만원,24 KIA 10라운드 96순위,25KIA
KIA,55659,양수호,No. 59,2006년 09월 09일,투수(우투우타),187cm/82kg,보성초(대전중구리틀)-공주중-공주고,8000만원,3000만원,25 KIA 4라운드 35순위,25KIA
KIA,77637,양현종,No. 54,1988년 03월 01일,투수(좌투좌타),183cm/91kg,학강초-광주동성중-광주동성고-KIA-텍사스,20000만원,50000만원,07 KIA 2차 1라운드 1순위,07KIA
KIA,69636,오선우,No. 56,1996년 12월 13일,내야수(좌투좌타),186cm/95kg,성동초-자양중-배명고-인하대,5000만원,3400만원,19 KIA 2차 5라운드 50순위,19KIA
KIA,55633,올러,No. 33,1994년 10월 17일,투수(우투우타),193cm/102kg,미국 Northwestern State(대),200000달러,600000달러,25 KIA 자유선발,25KIA
KIA,55645,위즈덤,No. 45,1991년 08월 27일,내야수(우투우타),188cm/99kg,미국 Saint Mary's(대),200000달러,800000달러,25 KIA 자유선발,25KIA
KIA,67640,유승철,No. 50,1998년 03월 02일,투수(우투양타),184cm/87kg,순천북초-순천이수중-효천고,18000만원,3800만원,17 KIA 1차,17KIA
KIA,50604,유지성,No. 4,2000년 11월 15일,투수(좌투좌타),189cm/94kg,수유초-자양중-북일고,7000만원,3200만원,20 KIA 2차 4라운드 36순위,20KIA
KIA,52667,윤도현,No. 9,2003년 05월 07일,내야수(우투우타),181cm/84kg,광주화정초-무등중-광주제일고,10000만원,3200만원,22 KIA 2차 2라운드 15순위,22KIA
KIA,53613,윤영철,No. 13,2004년 04월 20일,투수(좌투좌타),187cm/87kg,창서초(서대문구리틀)-충암중-충암고,32000만원,12000만원,23 KIA 1라운드 2순위,23KIA
KIA,68619,윤중현,No. 19,1995년 04월 25일,투수(우언우타),180cm/84kg,광주서석초-무등중-광주제일고-성균관대,4000만원,6000만원,18 KIA 2차 9라운드 86순위,21KIA
KIA,53615,이도현,No. 66,2005년 01월 07일,투수(우투우타),188cm/90kg,가동초-휘문중-휘문고,4000만원,3000만원,23 KIA 7라운드 62순위,25KIA
KIA,55632,이성원,No. 6,2006년 05월 18일,투수(우투우타),184cm/90kg,호동초(화성B리틀)-안산중앙중-유신고,3000만원,3000만원,25 KIA 10라운드 95순위,25KIA
KIA,51648,이의리,No. 48,2002년 06월 16일,투수(좌투좌타),185cm/90kg,광주수창초-충장중-광주제일고,30000만원,17000만원,21 KIA 1차,21KIA
KIA,65665,이준영,No. 20,1992년 08월 10일,투수(좌투좌타),177cm/85kg,군산남초-군산중-군산상고-중앙대-KIA-상무,8000만원,17000만원,15 KIA 2차 4라운드 42순위,15KIA
KIA,64560,이창진,No. 8,1991년 03월 04일,외야수(우투우타),173cm/85kg,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT,5000만원,14000만원,14 롯데 2차 6라운드 60순위,14롯데
KIA,62951,이형범,No. 28,1994년 02월 27일,투수(우투우타),181cm/80kg,화순초-화순중-화순고-NC-경찰-NC-두산,7000만원,6500만원,12 NC 특별 23순위,12NC
KIA,55663,이호민,No. 63,2006년 08월 26일,투수(우투우타),182cm/85kg,해남북일초(해남군리틀)-이평중-전주고,15000만원,3000만원,25 KIA 2라운드 15순위,25KIA
KIA,62754,임기영,No. 17,1993년 04월 16일,투수(우언우타),184cm/86kg,대구수창초-경운중-경북고-한화-상무,11000만원,30000만원,12 한화 2라운드 18순위,12한화
KIA,50641,장재혁,No. 38,2001년 08월 02일,투수(우투우타),180cm/86kg,부산금강초-대신중-경남고,5000만원,3100만원,20 KIA 2차 6라운드 56순위,22KIA
KIA,66609,전상현,No. 51,1996년 04월 18일,투수(우투우타),182cm/88kg,남도초-경복중-대구상원고-KIA-상무,7000만원,30000만원,16 KIA 2차 4라운드 38순위,16KIA
KIA,50662,정해영,No. 62,2001년 08월 23일,투수(우투우타),189cm/98kg,광주대성초-광주동성중-광주제일고,20000만원,36000만원,20 KIA 1차,20KIA
KIA,53659,정해원,No. 64,2004년 05월 21일,내야수(우투우타),185cm/87kg,제주신광초-덕수중-휘문고,10000만원,3100만원,23 KIA 3라운드 22순위,23KIA
KIA,55926,정현창,No. 12,2006년 07월 14일,내야수(우투좌타),177cm/70kg,김해부곡초-부산토현중-부산공고-NC,5000만원,3000만원,25 NC 7라운드 67순위,25NC
KIA,63342,조상우,No. 11,1994년 09월 04일,투수(우투우타),186cm/97kg,서화초-상인천중-대전고-히어로즈-키움,25000만원,40000만원,13 넥센 1라운드 1순위,13넥센
KIA,66354,주효상,No. 22,1997년 11월 11일,포수(우투좌타),183cm/95kg,역북초-강남중-서울고-히어로즈-키움,20000만원,4400만원,16 넥센 1차,16넥센
KIA,65464,최정용,No. 23,1996년 10월 24일,내야수(우투좌타),179cm/84kg,서원초-세광중-세광고-삼성-SK-상무,11000만원,4500만원,15 삼성 2차 2라운드 15순위,15삼성
KIA,52639,최지민,No. 39,2003년 09월 10일,투수(좌투좌타),185cm/100kg,강릉율곡초(강릉리틀)-경포중-강릉고,15000만원,12000만원,22 KIA 2차 1라운드 5순위,22KIA
KIA,72443,최형우,No. 34,1983년 12월 16일,외야수(우투좌타),180cm/106kg,진북초-전주동중-전주고-삼성-경찰-삼성,5000만원,100000만원,02 삼성 2차 6라운드 48순위,02삼성
KIA,63722,한승택,No. 26,1994년 06월 21일,포수(우투우타),174cm/83kg,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰,9000만원,6500만원,13 한화 3라운드 23순위,13한화
KIA,51994,한재승,No. 25,2001년 11월 21일,투수(우투우타),180cm/90kg,동막초-상인천중-인천고-NC,7000만원,7500만원,21 NC 2차 4라운드 36순위,21NC
KIA,68646,한준수,No. 55,1999년 02월 13일,포수(우투좌타),184cm/95kg,광주서석초-광주동성중-광주동성고,16000만원,14000만원,18 KIA 1차,18KIA
KIA,69643,홍원빈,No. 30,2000년 10월 16일,투수(우투우타),195cm/101kg,안말초-강남중-덕수고,13000만원,3000만원,19 KIA 2차 1라운드 10순위,19KIA
KIA,65610,황대인,No. 52,1996년 02월 10일,내야수(우투우타),178cm/100kg,군산신풍초-자양중-경기고-KIA-상무,16000만원,7000만원,15 KIA 2차 1라운드 2순위,15KIA
KIA,52641,황동하,No. 41,2002년 07월 30일,투수(우투우타),183cm/96kg,진북초-전라중-인상고,4000만원,10000만원,22 KIA 2차 7라운드 65순위,23KIA
두산,63123,강승호,No. 23,1994년 02월 09일,내야수(우투우타),178cm/88kg,순천북초-천안북중-북일고-LG-경찰-LG-SK,20000만원,37000만원,13 LG 1라운드 3순위,13LG
