team,playerId,name,등번호,생년월일,포지션,신장/체중,경력,입단 계약금,연봉,지명순위,입단년도
두산,51269,강현구,No. 60,2002년 06월 16일,외야수(우투우타),186cm/98kg,서울도림초(인천남동구리틀)-동산중-인천고,7000만원,3000만원,21 두산 2차 3라운드 30순위,21두산
두산,72523,고효준,No. 35,1983년 02월 08일,투수(좌투좌타),179cm/81kg,서원초-세광중-세광고-롯데-SK-KIA-롯데-LG-SSG,11000만원,8000만원,02 롯데 2차 1라운드 6순위,02롯데
두산,68220,곽빈,No. 47,1999년 05월 28일,투수(우투우타),187cm/95kg,서울학동초-자양중-배명고,30000만원,38000만원,18 두산 1차,18두산
두산,66112,김기연,No. 45,1997년 09월 07일,포수(우투우타),178cm/106kg,광주수창초-진흥중-진흥고-LG,7000만원,11000만원,16 LG 2차 4라운드 34순위,17LG
두산,69238,김대한,No. 27,2000년 12월 06일,외야수(우투우타),185cm/83kg,숭인초(강북구리틀)-덕수중-휘문고,35000만원,4200만원,19 두산 1차,19두산
두산,52267,김동준,No. 48,2002년 09월 04일,내야수(좌투좌타),193cm/100kg,군산신풍초-군산중-군산상고,13000만원,3000만원,22 두산 2차 1라운드 9순위,22두산
두산,67246,김명신,No. 46,1993년 11월 29일,투수(우투우타),178cm/90kg,남도초-대구중-경북고-경성대,10000만원,16500만원,17 두산 2차 2라운드 20순위,17두산
두산,68200,김민규,No. 19,1999년 05월 07일,투수(우투좌타),183cm/90kg,장평초(광진구리틀)-잠신중-휘문고-두산-상무,8000만원,4200만원,18 두산 2차 3라운드 30순위,18두산
두산,53554,김민석,No. 2,2004년 05월 09일,외야수(우투좌타),185cm/83kg,신도초-휘문중-휘문고-롯데,25000만원,7500만원,23 롯데 1라운드 3순위,23롯데
두산,65269,김민혁,No. 10,1996년 05월 03일,내야수(우투우타),188cm/100kg,광주대성초-광주동성중-광주동성고,10000만원,3420만원,15 두산 2차 2라운드 16순위,17두산
두산,55216,김성재,No. 97,2006년 05월 16일,포수(우투우타),182cm/98kg,온곡초(남양주야놀유소년)-청원중-선린인터넷고,4000만원,3000만원,25 두산 8라운드 76순위,25두산
두산,53262,김유성,No. 20,2002년 01월 01일,투수(우투우타),190cm/98kg,김해삼성초-내동중-김해고-고려대(얼리 드래프트),15000만원,3300만원,23 두산 2라운드 19순위,23두산
두산,63257,김인태,No. 33,1994년 07월 03일,외야수(좌투좌타),178cm/78kg,포항제철서초-천안북중-북일고-두산-경찰,20000만원,7200만원,13 두산 1라운드 4순위,13두산
두산,78224,김재환,No. 32,1988년 09월 22일,외야수(우투좌타),183cm/90kg,영랑초-상인천중-인천고-두산-상무,15000만원,100000만원,08 두산 2차 1라운드 4순위,08두산
두산,68830,김정우,No. 30,1999년 05월 15일,투수(우투우타),183cm/87kg,소래초-동산중-동산고-SK-상무-SSG,16000만원,3000만원,18 SK 1차,18SK
두산,55226,김준상,No. 94,2004년 08월 02일,내야수(우투좌타),184cm/75kg,부천상일초(부천원미리틀)-모가중-유신고-동의과학대,,3000만원,25 두산 육성선수,25두산
두산,54263,김택연,No. 63,2005년 06월 03일,투수(우투우타),181cm/88kg,동막초-상인천중-인천고,35000만원,14000만원,24 두산 1라운드 2순위,24두산
두산,55221,김한중,No. 95,2004년 11월 03일,투수(우투우타),183cm/89kg,고명초-덕수중-경기상고-여주대,,3000만원,25 두산 육성선수,25두산
두산,68269,김호준,No. 56,1998년 05월 17일,투수(좌투좌타),180cm/82kg,원주일산초-성남성일중-안산공고,,3300만원,18 두산 육성선수,19두산
두산,54219,류현준,No. 11,2005년 03월 25일,포수(우투우타),182cm/92kg,문정초(송파구리틀)-배재중-장충고,3000만원,3100만원,24 두산 10라운드 92순위,24두산
두산,64468,박계범,No. 14,1996년 01월 11일,내야수(우투우타),177cm/84kg,순천북초-순천이수중-효천고-삼성-상무-삼성,11000만원,6800만원,14 삼성 2차 2라운드 17순위,14삼성
두산,53204,박민준,No. 26,2002년 10월 21일,포수(우투우타),183cm/95kg,아라초-마산동중-용마고-동강대,4000만원,3100만원,23 두산 8라운드 79순위,24두산
두산,51298,박성재,No. 15,2002년 11월 18일,포수(우투우타),186cm/98kg,가산초-개성중-부산고-두산-상무,3000만원,3100만원,21 두산 2차 8라운드 80순위,21두산
두산,68249,박신지,No. 49,1999년 07월 16일,투수(우투우타),185cm/75kg,목암초(의정부리틀)-영동중-경기고-두산-상무,14000만원,3200만원,18 두산 2차 1라운드 10순위,18두산
두산,65639,박정수,No. 12,1996년 01월 29일,투수(우언좌타),178cm/74kg,서울청구초-서울이수중-야탑고-KIA-경찰-KIA-NC,5000만원,5200만원,15 KIA 2차 7라운드 65순위,15KIA
두산,55252,박준순,No. 52,2006년 07월 13일,내야수(우투우타),180cm/80kg,배봉초(동대문구리틀)-청량중-덕수고,26000만원,3000만원,25 두산 1라운드 6순위,25두산
두산,66928,박준영,No. 16,1997년 08월 05일,내야수(우투우타),180cm/90kg,서울도곡초(남양주리틀)-잠신중-경기고-NC,20000만원,8500만원,16 NC 1차,16NC
두산,54213,박지호,No. 4,2003년 07월 02일,투수(좌투좌타),181cm/99kg,부성초(천안유소년리틀)-모가중-장안고-동강대,6000만원,3100만원,24 두산 5라운드 42순위,24두산
두산,50204,박지훈,No. 37,2000년 09월 07일,내야수(우투우타),183cm/80kg,김해삼성초-경남중-마산고,6000만원,3240만원,20 두산 2차 5라운드 49순위,20두산
두산,67266,박치국,No. 1,1998년 03월 10일,투수(우언우타),177cm/78kg,인천숭의초-인천신흥중-제물포고,14000만원,11000만원,17 두산 2차 1라운드 10순위,17두산
두산,51203,안재석,No. 62,2002년 02월 15일,내야수(우투좌타),185cm/75kg,성내초(강동구리틀)-배재중-서울고,20000만원,4300만원,21 두산 1차,21두산
두산,64153,양석환,No. 53,1991년 07월 15일,내야수(우투우타),185cm/90kg,백운초-신일중-신일고-동국대-LG-상무-LG,9000만원,30000만원,14 LG 2차 3라운드 28순위,14LG
두산,76232,양의지,No. 25,1987년 06월 05일,포수(우투우타),180cm/95kg,송정동초-무등중-진흥고-두산-경찰-두산-NC,3000만원,160000만원,06 두산 2차 8라운드 59순위,06두산
두산,55215,양재훈,No. 92,2003년 05월 01일,투수(우투우타),186cm/89kg,부산수영초-사직중-개성고-동의과학대,5000만원,3000만원,25 두산 7라운드 66순위,25두산
두산,54205,여동건,No. 5,2005년 08월 04일,내야수(우투우타),175cm/75kg,가동초-자양중-서울고,15000만원,3300만원,24 두산 2라운드 12순위,24두산
두산,50208,오명진,No. 6,2001년 09월 04일,내야수(우투좌타),179cm/79kg,대전신흥초-한밭중-세광고,5000만원,3100만원,20 두산 2차 6라운드 59순위,20두산
두산,52202,윤태호,No. 65,2003년 10월 10일,투수(우투우타),190cm/88kg,상인천초-동인천중-인천고,6000만원,3000만원,22 두산 2차 5라운드 49순위,22두산
두산,69205,이교훈,No. 7,2000년 05월 29일,투수(좌투좌타),181cm/83kg,구리초(남양주리틀)-청원중-서울고,8000만원,3800만원,19 두산 2차 3라운드 29순위,19두산
두산,52204,이병헌,No. 29,2003년 06월 04일,투수(좌투좌타),183cm/95kg,역삼초-영동중-서울고,27000만원,13000만원,22 두산 1차,22두산
두산,55224,이선우,No. 24,2006년 04월 04일,내야수(우투좌타),182cm/80kg,일산신일초(일산서구리틀)-충암중-충암고,7000만원,3000만원,25 두산 5라운드 46순위,25두산
두산,64805,이승진,No. 55,1995년 01월 07일,투수(우투우타),186cm/86kg,수원신곡초-매송중-야탑고-상무-SK,5000만원,4400만원,14 SK 2차 7라운드 73순위,16상무
두산,66291,이영하,No. 50,1997년 11월 01일,투수(우투우타),192cm/91kg,영일초-강남중-선린인터넷고,35000만원,18000만원,16 두산 1차,17두산
두산,67207,이유찬,No. 13,1998년 08월 05일,내야수(우투우타),175cm/68kg,동막초-천안북중-북일고-두산-상무,6000만원,10500만원,17 두산 2차 5라운드 50순위,17두산
두산,54236,임종성,No. 3,2005년 03월 03일,내야수(우투우타),183cm/90kg,본리초-대구중-경북고,10000만원,3100만원,24 두산 3라운드 22순위,24두산
두산,63202,장승현,No. 22,1994년 03월 07일,포수(우투우타),184cm/86kg,인천서림초-동산중-제물포고-두산-경찰,7000만원,4800만원,13 두산 4라운드 36순위,13두산
두산,55239,잭로그,No. 39,1996년 04월 23일,투수(좌투좌타),183cm/84kg,미국 Archbishop Moeller(고)-미국 Kentucky(대),100000달러,700000달러,25 두산 자유선발,25두산
두산,54214,전다민,No. 9,2001년 08월 21일,외야수(우투좌타),177cm/75kg,길동초-청원중-설악고-강릉영동대,6000만원,3500만원,24 두산 6라운드 52순위,24두산
두산,79231,정수빈,No. 31,1990년 10월 07일,외야수(좌투좌타),175cm/70kg,수원신곡초-수원북중-유신고-두산-경찰,6000만원,60000만원,09 두산 2차 5라운드 39순위,09두산
두산,50211,제환유,No. 93,2000년 09월 30일,투수(우투좌타),183cm/76kg,둔산초-공주중-공주고,10000만원,3000만원,20 두산 2차 2라운드 19순위,20두산
두산,66209,조수행,No. 51,1993년 08월 30일,외야수(우투좌타),178cm/73kg,노암초-경포중-강릉고-건국대-두산-상무,14000만원,20000만원,16 두산 2차 1라운드 5순위,16두산
두산,52208,천현재,No. 96,1999년 07월 05일,외야수(우투좌타),183cm/90kg,연제초(부산남구리틀)-신정중-부경고-성균관대,,3000만원,22 두산 육성선수,25두산
두산,55268,최민석,No. 68,2006년 07월 02일,투수(우투우타),188cm/84kg,중대초-양천중-서울고,15000만원,3000만원,25 두산 2라운드 16순위,25두산
두산,51264,최승용,No. 28,2001년 05월 11일,투수(좌투좌타),190cm/87kg,양오초-모가중-소래고,8000만원,8500만원,21 두산 2차 2라운드 20순위,21두산
두산,67263,최원준,No. 61,1994년 12월 21일,투수(우언우타),182cm/91kg,수유초-신일중-신일고-동국대,18000만원,22500만원,17 두산 1차,18두산
두산,50206,최종인,No. 40,2001년 05월 01일,투수(우투우타),185cm/84kg,해강초-센텀중-부산고,3000만원,3500만원,20 두산 2차 9라운드 89순위,24두산
두산,53259,최준호,No. 41,2004년 06월 03일,투수(우투우타),188cm/90kg,온양온천초-온양중-북일고,20000만원,5800만원,23 두산 1라운드 9순위,23두산
두산,52206,최지강,No. 42,2001년 07월 23일,투수(우투좌타),180cm/88kg,광주서석초-광주동성중-광주동성고-강릉영동대,,9500만원,22 두산 육성선수,22두산
두산,68362,추재현,No. 36,1999년 02월 22일,외야수(좌투좌타),178cm/85kg,경수초(성동구리틀)-건대부중-신일고-히어로즈-키움-롯데-상무-롯데,8000만원,6000만원,18 넥센 2차 3라운드 28순위,18넥센
두산,55208,케이브,No. 8,1992년 12월 04일,외야수(좌투좌타),183cm/90kg,미국 Kecoughtan(고),200000달러,800000달러,25 두산 자유선발,25두산
두산,55257,콜어빈,No. 57,1994년 01월 31일,투수(좌투좌타),193cm/102kg,미국 Servite(고)-미국 Oregon(대),200000달러,800000달러,25 두산 자유선발,25두산
두산,61643,홍건희,No. 17,1992년 09월 29일,투수(우투우타),187cm/97kg,화순초-화순중-화순고-KIA-상무-KIA,14000만원,30000만원,11 KIA 2라운드 9순위,11KIA
두산,55267,홍민규,No. 67,2006년 09월 11일,투수(우투좌타),183cm/87kg,서울논현초(용산구리틀)-대원중-야탑고,10000만원,3000만원,25 두산 3라운드 26순위,25두산
두산,66233,홍성호,No. 34,1997년 07월 15일,외야수(우투좌타),187cm/98kg,인헌초-선린중-선린인터넷고,7000만원,3300만원,16 두산 2차 4라운드 36순위,16두산
두산,55258,황희천,No. 58,2006년 11월 06일,투수(좌투좌타),190cm/93kg,부산수영초-개성중-충암고,8000만원,3000만원,25 두산 4라운드 36순위,25두산
키움,62925,강진성,No.,1993년 10월 19일,내야수(우투우타),176cm/89kg,가동초-잠신중-경기고-NC-경찰-NC-두산-SSG-키움,7000만원,5500만원,12 NC 4라운드 33순위,12NC
키움,54344,고영우,No. 44,2001년 06월 21일,내야수(우투우타),173cm/80kg,부산대연초(사상구리틀)-대동중-경남고-성균관대,7000만원,4500만원,24 키움 4라운드 39순위,24키움
키움,55371,권혁빈,No. 71,2005년 11월 04일,내야수(우투우타),185cm/75kg,칠성초-경상중-대구고,5000만원,3000만원,25 키움 7라운드 61순위,25키움
키움,53312,김건희,No. 12,2004년 11월 07일,포수(우투우타),186cm/96kg,대전신흥초-온양중-원주고,22000만원,5200만원,23 키움 1라운드 6순위,23키움
키움,53164,김동규,No. 99,2004년 07월 09일,투수(우투우타),194cm/100kg,서울청구초-영남중-성남고-LG,13000만원,3100만원,23 LG 2라운드 17순위,23LG
키움,66838,김동엽,No. 38,1990년 07월 24일,외야수(우투우타),186cm/101kg,천안남산초-천안북중-북일고-SK-삼성,,5000만원,16 SK 2차 9라운드 86순위,09시카고컵스
키움,53344,김동헌,No. 47,2004년 07월 15일,포수(우투우타),182cm/91kg,영문초(영등포구리틀)-충암중-충암고,15000만원,3800만원,23 키움 2라운드 12순위,23키움
키움,50304,김병휘,No. 23,2001년 02월 16일,내야수(우투우타),177cm/79kg,효제초-홍은중-장충고,7000만원,3500만원,20 키움 2차 4라운드 37순위,20키움
키움,55359,김서준,No. 59,2006년 12월 22일,투수(우투좌타),187cm/83kg,고양화정초(일산서구리틀)-원당중-충훈고,22000만원,3000만원,25 키움 1라운드 7순위,25키움
키움,66018,김선기,No. 49,1991년 09월 01일,투수(우투우타),187cm/98kg,석교초-세광중-세광고-상무-히어로즈,,8400만원,18 넥센 2차 1라운드 8순위,09시애틀
키움,67828,김성민,No. 8,1994년 04월 26일,투수(좌투좌타),181cm/90kg,대구옥산초-경복중-대구상원고-일본경제대-SK-히어로즈,13000만원,11000만원,17 SK 2차 1라운드 6순위,17SK
키움,54368,김연주,No. 68,2004년 02월 27일,투수(우투우타),175cm/75kg,대전신흥초-충남중-세광고,9000만원,3800만원,24 키움 3라운드 29순위,24키움
키움,65898,김웅빈,No. 10,1996년 02월 09일,내야수(우투좌타),182cm/97kg,서라벌초-울산제일중-울산공고-히어로즈-상무,8000만원,4000만원,15 SK 2차 3라운드 27순위,16넥센
키움,54319,김윤하,No. 19,2005년 03월 07일,투수(우투우타),185cm/90kg,와부초(남양주리틀)-덕수중-장충고,20000만원,4500만원,24 키움 1라운드 9순위,24키움
키움,69367,김인범,No. 67,2000년 01월 12일,투수(우투우타),187cm/91kg,하남동부초(하남시리틀)-전라중-전주고-키움-상무,7000만원,4500만원,19 넥센 2차 4라운드 34순위,21키움
키움,62332,김재현,No. 32,1993년 03월 18일,포수(우투우타),178cm/90kg,진북초-전라중-대전고-히어로즈-상무,3000만원,10000만원,12 넥센 8라운드 76순위,12넥센
키움,64984,김태진,No. 1,1995년 10월 07일,내야수(우투좌타),169cm/73kg,수유초-신일중-신일고-NC-경찰-NC-KIA,8000만원,9000만원,14 NC 2차 4라운드 45순위,14NC
키움,55322,로젠버그,No.,1995년 07월 09일,투수(좌투좌타),186cm/90kg,미국 California State(대)-키움,,700000달러,25 키움 자유선발,25키움
키움,55342,메르세데스,No. 42,1994년 03월 08일,투수(좌투양타),188cm/82kg,도미니카 Colegio Nueva Esperanza(고),,200000달러,25 키움 자유선발,25키움
키움,54304,박범준,No.,2004년 05월 28일,투수(우투좌타),183cm/75kg,대전신흥초-한밭중-대전고,4000만원,3100만원,24 키움 9라운드 89순위,24키움
키움,53305,박성빈,No. 56,2004년 04월 21일,포수(우투우타),177cm/94kg,한밭초(계룡시리틀)-충남중-대전고,5000만원,3000만원,23 키움 7라운드 66순위,24키움
키움,52305,박수종,No. 14,1999년 02월 25일,외야수(우투우타),178cm/82kg,도신초-강남중-충암고-경성대,,4500만원,22 키움 육성선수,23키움
키움,53301,박윤성,No. 35,2004년 02월 08일,투수(우투우타),183cm/96kg,부산수영초-개성중-경남고,9000만원,3500만원,23 키움 3라운드 26순위,24키움
키움,55394,박정훈,No. 94,2006년 03월 23일,투수(좌투좌타),192cm/103kg,삼일초-매향중-비봉고,10000만원,3000만원,25 키움 3라운드 28순위,25키움
키움,69328,박주성,No. 0,2000년 11월 09일,투수(우투우타),180cm/90kg,경동초(성동구리틀)-건대부중-경기고-키움-상무,15000만원,3700만원,19 넥센 1차,19키움
키움,50357,박주홍,No. 57,2001년 04월 16일,외야수(좌투좌타),187cm/87kg,자양초(하남시리틀)-건대부중-장충고,20000만원,3700만원,20 키움 1차,20키움
키움,68305,변상권,No. 9,1997년 04월 04일,외야수(우투좌타),180cm/80kg,인천서림초-상인천중-제물포고-인천재능대-히어로즈-키움-상무,,5500만원,18 넥센 육성선수,20키움
키움,53309,서유신,No. 98,2000년 08월 17일,내야수(우투우타),176cm/76kg,광주수창초-충장중-화순고-원광대,,3000만원,23 키움 11라운드 106순위,25키움
키움,54363,손현기,No. 63,2005년 10월 22일,투수(좌투좌타),188cm/88kg,순천북초-순천이수중-전주고,12000만원,3100만원,24 키움 2라운드 19순위,24키움
키움,55300,손힘찬,No. 37,2002년 07월 17일,투수(우투우타),191cm/88kg,화산초(수원영통구리틀)-현도중-세광고-동아대,,3000만원,25 키움 육성선수,25키움
키움,65357,송성문,No. 24,1996년 08월 29일,내야수(우투좌타),183cm/88kg,봉천초(용산구리틀)-홍은중-장충고-히어로즈-키움-상무,8000만원,30000만원,15 넥센 2차 5라운드 49순위,15넥센
키움,52391,송정인,No.,2003년 05월 05일,투수(우투우타),187cm/84kg,화곡초-선린중-야탑고-키움,10000만원,3000만원,22 키움 2차 2라운드 16순위,22키움
키움,54394,송지후,No. 86,2005년 01월 08일,내야수(우투우타),175cm/74kg,광주수창초-진흥중-광주제일고,5000만원,3000만원,24 키움 6라운드 59순위,24키움
키움,55326,스톤,No.,1995년 11월 22일,외야수(우투우타),185cm/103kg,미국 George Ranch(고)-키움,,35000달러,25 키움 부상 대체 외국인선수,25키움
키움,68341,안우진,No. 41,1999년 08월 30일,투수(우투우타),192cm/90kg,강남초-서울이수중-휘문고-히어로즈,60000만원,48000만원,18 넥센 1차,18넥센
키움,69045,알칸타라,No. 54,1992년 12월 04일,투수(우투우타),193cm/100kg,도미니카 Liceo secundario Emma Balaguer(고)-KT-두산,,250000달러,19 KT 자유선발,19KT
키움,67365,양지율,No. 55,1998년 12월 16일,투수(우투우타),185cm/103kg,서울청구초-홍은중-장충고,9000만원,3500만원,17 넥센 2차 2라운드 17순위,19키움
키움,55370,양현종,No. 70,2006년 08월 15일,내야수(우투우타),177cm/84kg,대구옥산초-협성경복중-대구고,7000만원,3000만원,25 키움 6라운드 51순위,25키움
키움,55392,어준서,No. 92,2006년 11월 27일,내야수(우투좌타),183cm/87kg,수유초-자양중-경기고,11000만원,3000만원,25 키움 3라운드 21순위,25키움
키움,55393,여동욱,No. 93,2005년 11월 10일,내야수(우투우타),180cm/90kg,남도초-협성경복중-대구상원고,10000만원,3000만원,25 키움 3라운드 27순위,25키움
키움,55339,염승원,No. 39,2006년 03월 20일,내야수(우투좌타),180cm/78kg,고명초-휘문중-휘문고,16000만원,3000만원,25 키움 2라운드 11순위,25키움
키움,67116,오석주,No. 31,1998년 04월 14일,투수(우투우타),180cm/74kg,양정초-대천중-제주고-LG,6000만원,3900만원,17 LG 2차 6라운드 52순위,19LG
키움,78756,오선진,No. 60,1989년 07월 07일,내야수(우투우타),178cm/80kg,화곡초-성남중-성남고-한화-상무-한화-삼성-한화-롯데,6000만원,4000만원,08 한화 2차 4라운드 26순위,08한화
키움,54307,원성준,No. 33,2000년 03월 31일,외야수(우투좌타),181cm/80kg,고명초-서울이수중-경기고-성균관대,,4000만원,24 키움 육성선수,24키움
키움,76118,원종현,No. 46,1987년 07월 31일,투수(우언우타),182cm/88kg,군산중앙초-군산중-군산상고-LG-경찰-NC,11000만원,50000만원,06 LG 2차 2라운드 11순위,06LG
키움,55348,웰스,No.,1997년 02월 27일,투수(좌투좌타),185cm/84kg,호주 Hunter Sports(고),,30000달러,25 키움 부상 대체 외국인선수,25키움
키움,52395,윤석원,No. 95,2003년 07월 04일,투수(좌투좌타),185cm/81kg,부산대연초-개성중-부산고,6000만원,4000만원,22 키움 2차 4라운드 36순위,23키움
키움,55396,윤현,No. 96,2006년 10월 20일,투수(우투우타),187cm/90kg,가동초-자양중-경기고,8000만원,3000만원,25 키움 4라운드 31순위,25키움
키움,50036,이강준,No. 11,2001년 12월 14일,투수(우투우타),180cm/80kg,서당초-설악중-설악고-KT-롯데-키움-상무,9000만원,3200만원,20 KT 2차 3라운드 22순위,20KT
키움,75566,이원석,No. 17,1986년 10월 21일,내야수(우투우타),181cm/82kg,학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산-삼성,13000만원,30000만원,05 롯데 2차 2라운드 9순위,05롯데
키움,54305,이재상,No. 5,2005년 04월 17일,내야수(우투우타),183cm/85kg,갈산초-성남중-성남고,13000만원,3200만원,24 키움 2라운드 16순위,24키움
키움,50354,이종민,No. 45,2001년 06월 04일,투수(좌투좌타),185cm/96kg,성동초-덕수중-성남고-키움-상무,11000만원,3600만원,20 키움 2차 1라운드 7순위,20키움
키움,50167,이주형,No. 2,2001년 04월 02일,외야수(우투좌타),181cm/80kg,송수초(해운대리틀)-센텀중-경남고-LG,15000만원,11000만원,20 LG 2차 2라운드 13순위,20LG
키움,51302,이주형,No. 58,2002년 07월 05일,내야수(좌투좌타),183cm/105kg,이매초-매송중-야탑고-키움-상무,6000만원,3700만원,21 키움 2차 4라운드 39순위,21키움
키움,55301,이준우,No. 21,2001년 03월 02일,투수(우투우타),183cm/93kg,문현초(해운대리틀)-센텀중-경남고,,3000만원,25 키움 육성선수,25키움
키움,78135,이형종,No. 36,1989년 06월 07일,외야수(우투우타),183cm/87kg,화곡초-양천중-서울고-LG,43000만원,60000만원,08 LG 1차,08LG
키움,64346,임병욱,No. 6,1995년 09월 30일,외야수(우투좌타),187cm/94kg,수원신곡초-배명중-덕수고-히어로즈-키움-상무,20000만원,6000만원,14 넥센 1차,14넥센
키움,64340,임지열,No. 29,1995년 08월 22일,외야수(우투우타),180cm/94kg,대전신흥초-건대부중-덕수고-히어로즈-경찰,11000만원,5800만원,14 넥센 2차 2라운드 22순위,14넥센
키움,55382,임진묵,No. 82,2006년 04월 23일,투수(우투우타),181cm/85kg,천안청룡초-상명중-경기상고,4000만원,3000만원,25 키움 9라운드 81순위,25키움
키움,51359,장재영,No. 23,2002년 05월 10일,외야수(우투우타),187cm/83kg,갈산초-서울신월중-덕수고-키움-상무,90000만원,4600만원,21 키움 1차,21키움
키움,77927,장필준,No.,1988년 04월 08일,투수(우투우타),190cm/90kg,온양온천초-온양중-북일고-상무-삼성-키움,,4000만원,15 삼성 2차 1라운드 9순위,07상무
키움,54362,전준표,No. 62,2005년 05월 07일,투수(우투우타),186cm/90kg,잠일초(강동구리틀)-잠신중-서울고,21000만원,3200만원,24 키움 1라운드 8순위,24키움
키움,55397,전태현,No. 97,2006년 03월 02일,내야수(우투좌타),180cm/82kg,양덕초-마산동중-용마고,8000만원,3000만원,25 키움 5라운드 41순위,25키움
키움,55377,정세영,No. 77,2006년 09월 23일,투수(좌투좌타),177cm/82kg,서울학동초-언북중-경기상고,4000만원,3000만원,25 키움 8라운드 71순위,25키움
키움,55313,정현우,No. 13,2006년 04월 13일,투수(좌투좌타),181cm/91kg,홍제초(서대문구리틀)-충암중-덕수고,50000만원,3000만원,25 키움 1라운드 1순위,25키움
키움,69360,조영건,No. 20,1999년 02월 04일,투수(우투우타),180cm/85kg,대전신흥초-충남중-백송고,10000만원,3800만원,19 넥센 2차 2라운드 14순위,19키움
키움,69332,주성원,No. 25,2000년 08월 30일,외야수(우투우타),182cm/95kg,부산대연초(남구리틀)-부산신정중-개성고,8000만원,3800만원,19 넥센 2차 3라운드 24순위,19키움
키움,52330,주승우,No. 30,2000년 01월 30일,투수(우투우타),180cm/82kg,송추초(의정부리틀)-영동중-서울고-성균관대,18000만원,7700만원,22 키움 1차,22키움
키움,76267,최주환,No. 53,1988년 02월 28일,내야수(우투좌타),177cm/73kg,학강초-광주동성중-광주동성고-두산-상무-두산-SK-SSG,6000만원,30000만원,06 두산 2차 6라운드 46순위,06두산
키움,54444,카디네스,No. 4,1997년 10월 10일,외야수(우투우타),185cm/93kg,미국 California State(대)-삼성,,450000달러,24 삼성 자유선발,24삼성
키움,52366,푸이그,No.,1990년 12월 07일,외야수(우투우타),188cm/108kg,쿠바 EIEFD(대)-키움,300000달러,1000000달러,22 키움 자유선발,22키움
키움,64350,하영민,No. 50,1995년 05월 07일,투수(우투우타),183cm/74kg,광주수창초-진흥중-진흥고-히어로즈,15000만원,16500만원,14 넥센 2차 1라운드 4순위,14넥센
